Ninitial	Rep	SpeciesID
1	1	260
1	2	11
1	3	175
1	4	2
1	5	147
1	6	98
1	7	191
1	8	44
1	9	79
1	10	235
1	11	141
1	12	86
1	13	238
1	14	186
1	15	200
1	16	26
1	17	18
1	18	25
1	19	47
1	20	236
1	21	165
1	22	185
1	23	102
1	24	193
1	25	264
1	26	267
1	27	255
1	28	223
1	29	239
1	30	81
1	31	14
1	32	219
1	33	149
1	34	273
1	35	183
1	36	148
1	37	113
1	38	117
1	39	106
1	40	40
1	41	266
1	42	127
1	43	19
1	44	171
1	45	99
1	46	211
1	47	128
1	48	107
1	49	96
1	50	281
1	51	7
1	52	42
1	53	120
1	54	76
1	55	27
1	56	268
1	57	8
1	58	72
1	59	258
1	60	278
1	61	199
1	62	80
1	63	206
1	64	12
2	1	149
2	1	42
2	2	183
2	2	102
2	3	211
2	3	102
2	4	98
2	4	200
2	5	81
2	5	175
2	6	117
2	6	42
2	7	267
2	7	96
2	8	117
2	8	113
2	9	193
2	9	211
2	10	141
2	10	199
2	11	86
2	11	127
2	12	171
2	12	76
2	13	25
2	13	175
2	14	98
2	14	80
2	15	239
2	15	223
2	16	106
2	16	211
2	17	191
2	17	120
2	18	186
2	18	128
2	19	278
2	19	175
2	20	267
2	20	235
2	21	117
2	21	147
2	22	26
2	22	2
2	23	191
2	23	266
2	24	106
2	24	47
2	25	264
2	25	117
2	26	99
2	26	186
2	27	211
2	27	238
2	28	40
2	28	278
2	29	175
2	29	99
2	30	238
2	30	113
2	31	96
2	31	183
2	32	141
2	32	80
2	33	106
2	33	148
2	34	191
2	34	2
2	35	117
2	35	44
2	36	96
2	36	14
2	37	113
2	37	236
2	38	185
2	38	165
2	39	268
2	39	200
2	40	219
2	40	8
2	41	96
2	41	148
2	42	18
2	42	200
2	43	148
2	43	235
2	44	193
2	44	219
2	45	185
2	45	267
2	46	223
2	46	258
2	47	239
2	47	219
2	48	223
2	48	255
2	49	206
2	49	107
2	50	18
2	50	206
2	51	81
2	51	260
2	52	99
2	52	235
2	53	238
2	53	72
2	54	80
2	54	149
2	55	7
2	55	211
2	56	2
2	56	193
2	57	175
2	57	185
2	58	267
2	58	264
2	59	42
2	59	106
2	60	147
2	60	7
2	61	80
2	61	76
2	62	147
2	62	27
2	63	127
2	63	148
2	64	148
2	64	200
4	1	80
4	1	199
4	1	27
4	1	72
4	2	183
4	2	25
4	2	223
4	2	113
4	3	264
4	3	99
4	3	26
4	3	47
4	4	236
4	4	165
4	4	260
4	4	128
4	5	165
4	5	175
4	5	127
4	5	281
4	6	117
4	6	40
4	6	273
4	6	44
4	7	267
4	7	171
4	7	236
4	7	72
4	8	47
4	8	7
4	8	2
4	8	8
4	9	258
4	9	25
4	9	171
4	9	76
4	10	81
4	10	278
4	10	12
4	10	185
4	11	107
4	11	193
4	11	127
4	11	238
4	12	19
4	12	149
4	12	219
4	12	185
4	13	117
4	13	86
4	13	2
4	13	238
4	14	81
4	14	186
4	14	200
4	14	278
4	15	260
4	15	99
4	15	238
4	15	273
4	16	96
4	16	171
4	16	223
4	16	72
4	17	120
4	17	273
4	17	117
4	17	7
4	18	19
4	18	273
4	18	44
4	18	149
4	19	106
4	19	183
4	19	238
4	19	165
4	20	19
4	20	258
4	20	18
4	20	236
4	21	149
4	21	219
4	21	186
4	21	281
4	22	260
4	22	25
4	22	107
4	22	185
4	23	47
4	23	260
4	23	171
4	23	14
4	24	11
4	24	148
4	24	268
4	24	278
4	25	42
4	25	185
4	25	260
4	25	18
4	26	102
4	26	127
4	26	200
4	26	165
4	27	281
4	27	113
4	27	175
4	27	278
4	28	236
4	28	273
4	28	81
4	28	117
4	29	278
4	29	186
4	29	267
4	29	183
4	30	2
4	30	113
4	30	44
4	30	127
4	31	40
4	31	117
4	31	72
4	31	193
4	32	26
4	32	147
4	32	106
4	32	219
4	33	141
4	33	267
4	33	11
4	33	238
4	34	238
4	34	96
4	34	102
4	34	99
4	35	165
4	35	193
4	35	47
4	35	44
4	36	206
4	36	76
4	36	281
4	36	79
4	37	141
4	37	128
4	37	19
4	37	238
4	38	258
4	38	186
4	38	175
4	38	18
4	39	107
4	39	191
4	39	223
4	39	25
4	40	81
4	40	147
4	40	165
4	40	117
4	41	27
4	41	7
4	41	236
4	41	266
4	42	8
4	42	206
4	42	171
4	42	185
4	43	47
4	43	113
4	43	255
4	43	12
4	44	113
4	44	44
4	44	165
4	44	191
4	45	191
4	45	76
4	45	2
4	45	106
4	46	199
4	46	141
4	46	80
4	46	106
4	47	98
4	47	11
4	47	72
4	47	219
4	48	107
4	48	260
4	48	175
4	48	171
4	49	268
4	49	236
4	49	72
4	49	147
4	50	117
4	50	199
4	50	148
4	50	26
4	51	14
4	51	267
4	51	175
4	51	219
4	52	141
4	52	98
4	52	273
4	52	281
4	53	148
4	53	27
4	53	42
4	53	255
4	54	223
4	54	165
4	54	267
4	54	106
4	55	106
4	55	211
4	55	183
4	55	147
4	56	11
4	56	258
4	56	102
4	56	171
4	57	76
4	57	99
4	57	25
4	57	199
4	58	200
4	58	120
4	58	25
4	58	27
4	59	96
4	59	128
4	59	183
4	59	8
4	60	235
4	60	80
4	60	141
4	60	236
4	61	278
4	61	11
4	61	42
4	61	267
4	62	2
4	62	183
4	62	238
4	62	12
4	63	186
4	63	193
4	63	148
4	63	260
4	64	98
4	64	117
4	64	238
4	64	148
8	1	149
8	1	25
8	1	255
8	1	148
8	1	268
8	1	81
8	1	96
8	1	260
8	2	185
8	2	96
8	2	80
8	2	193
8	2	79
8	2	268
8	2	175
8	2	117
8	3	107
8	3	149
8	3	128
8	3	127
8	3	235
8	3	255
8	3	76
8	3	165
8	4	235
8	4	255
8	4	268
8	4	236
8	4	102
8	4	25
8	4	86
8	4	264
8	5	47
8	5	235
8	5	267
8	5	165
8	5	99
8	5	44
8	5	18
8	5	107
8	6	106
8	6	120
8	6	199
8	6	264
8	6	47
8	6	223
8	6	14
8	6	147
8	7	86
8	7	2
8	7	76
8	7	42
8	7	238
8	7	199
8	7	106
8	7	183
8	8	7
8	8	185
8	8	260
8	8	19
8	8	258
8	8	102
8	8	127
8	8	81
8	9	200
8	9	264
8	9	81
8	9	12
8	9	26
8	9	193
8	9	273
8	9	255
8	10	258
8	10	47
8	10	117
8	10	7
8	10	2
8	10	12
8	10	264
8	10	102
8	11	165
8	11	128
8	11	183
8	11	42
8	11	102
8	11	11
8	11	186
8	11	171
8	12	266
8	12	223
8	12	12
8	12	236
8	12	2
8	12	171
8	12	200
8	12	42
8	13	19
8	13	219
8	13	80
8	13	211
8	13	206
8	13	113
8	13	268
8	13	278
8	14	235
8	14	200
8	14	171
8	14	27
8	14	19
8	14	98
